dataset,#train,#test,#total,#classes,#tokens max,#tokens min,#length 90p,#length 95p,#token mean,#mean distinct words,#mean distinct words per doc,#mean char,#std char,#mean docs per class,#std docs per class,#mean docs per subset,#std docs per subset,coef gini(train),shannon index(train),coef var(train),coef gini(all),shannon index(all),coef var(all),classes,#samples per class
ohsumed,3357.00,4043.00,7400.00,23.00,596.00,28.00,275.00,303.00,186.04,111.02,186.04,1274.19,491.36,321.74,312.61,3700.00,485.08,0.92,2.74,0.97,0.92,2.75,0.95,"C01, C02, C03, C04, C05, C06, C07, C08, C09, C10, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23","{'Animal Diseases': 19, 'Bacterial Infections and Mycoses': 216, 'Cardiovascular Diseases': 1175, 'Digestive System Diseases': 354, 'Disorders of Environmental Origin': 553, 'Endocrine Diseases': 86, 'Eye Diseases': 125, 'Female Genital Diseases and Pregnancy Complications': 195, 'Hemic and Lymphatic Diseases': 133, 'Immunologic Diseases': 410, 'Musculoskeletal Diseases': 223, 'Neonatal Diseases and Abnormalities': 129, 'Neoplasms': 1030, 'Nervous System Diseases': 557, 'Nutritional and Metabolic Diseases': 323, 'Otorhinolaryngologic Diseases': 63, 'Parasitic Diseases': 50, 'Pathological Conditions, Signs and Symptoms': 796, 'Respiratory Tract Diseases': 250, 'Skin and Connective Tissue Diseases': 233, 'Stomatognathic Diseases': 63, 'Urologic and Male Genital Diseases': 342, 'Virus Diseases': 75}"
r8,5485.00,2189.00,7674.00,8.00,964.00,5.00,238.00,340.00,102.37,58.31,102.37,585.78,691.96,959.25,1399.52,3837.00,2330.62,0.64,1.34,1.37,0.64,1.34,1.36,"acq, crude, earn, grain, interest, money-fx, ship, trade","{'acq': 2292, 'crude': 374, 'earn': 3923, 'grain': 51, 'interest': 271, 'money-fx': 293, 'ship': 144, 'trade': 326}"
r8_tiny,80.00,80.00,160.00,8.00,749.00,8.00,351.40,523.80,152.02,84.15,152.02,889.10,928.46,20.00,0.00,80.00,0.00,0.88,2.08,0.00,0.88,2.08,0.00,"acq, crude, earn, grain, interest, money-fx, ship, trade","{'acq': 20, 'crude': 20, 'earn': 20, 'grain': 20, 'interest': 20, 'money-fx': 20, 'ship': 20, 'trade': 20}"
r52,6533.00,2568.00,9101.00,52.00,1039.00,5.00,252.00,360.00,109.57,61.70,109.57,630.45,722.19,175.02,619.53,4550.50,2803.68,0.74,2.09,3.50,0.74,2.09,3.51,"acq, alum, bop, carcass, cocoa, coffee, copper, cotton, cpi, cpu, crude, dlr, earn, fuel, gas, gnp, gold, grain, heat, housing, income, instal-debt, interest, ipi, iron-steel, jet, jobs, lead, lei, livestock, lumber, meal-feed, money-fx, money-supply, nat-gas, nickel, orange, pet-chem, platinum, potato, reserves, retail, rubber, ship, strategic-metal, sugar, tea, tin, trade, veg-oil, wpi, zinc","{'acq': 2292, 'alum': 50, 'bop': 31, 'carcass': 11, 'cocoa': 61, 'coffee': 112, 'copper': 44, 'cotton': 24, 'cpi': 71, 'cpu': 4, 'crude': 374, 'dlr': 6, 'earn': 3923, 'fuel': 11, 'gas': 18, 'gnp': 73, 'gold': 90, 'grain': 51, 'heat': 10, 'housing': 17, 'income': 11, 'instal-debt': 6, 'interest': 271, 'ipi': 44, 'iron-steel': 38, 'jet': 3, 'jobs': 49, 'lead': 8, 'lei': 14, 'livestock': 18, 'lumber': 11, 'meal-feed': 7, 'money-fx': 293, 'money-supply': 151, 'nat-gas': 36, 'nickel': 4, 'orange': 22, 'pet-chem': 19, 'platinum': 4, 'potato': 5, 'reserves': 49, 'retail': 20, 'rubber': 40, 'ship': 144, 'strategic-metal': 15, 'sugar': 122, 'tea': 5, 'tin': 27, 'trade': 326, 'veg-oil': 30, 'wpi': 23, 'zinc': 13}"
movie_review,7108.00,3554.00,10662.00,2.00,59.00,1.00,34.00,38.00,21.02,19.29,21.02,115.16,51.20,5331.00,0.00,5331.00,2513.06,0.50,0.69,0.00,0.50,0.69,0.00,"pos, neg","{'neg': 5331, 'pos': 5331}"
sst2,7792.00,1821.00,9613.00,2.00,56.00,2.00,32.00,36.00,19.32,17.71,19.32,103.86,50.89,4806.50,221.32,4806.50,4222.13,0.50,0.69,0.04,0.50,0.69,0.03,"negative, positive","{'negative': 4650, 'positive': 4963}"
sst5,8544.00,2210.00,10754.00,5.00,56.00,2.00,32.00,35.00,19.15,17.71,19.15,102.33,50.99,2150.80,670.17,5377.00,4478.81,0.78,1.57,0.29,0.78,1.57,0.28,"1, 2, 3, 4, 5","{'1': 1371, '2': 2851, '3': 2013, '4': 2832, '5': 1687}"
20newsgroups,11314.00,7532.00,18846.00,20.00,11821.00,12.00,506.00,755.75,283.66,179.10,283.66,1902.53,3984.97,942.30,96.98,9423.00,2674.28,0.95,2.99,0.10,0.95,2.99,0.10,"alt.atheism, comp.graphics, comp.os.ms-windows.misc, comp.sys.ibm.pc.hardware, comp.sys.mac.hardware, comp.windows.x, misc.forsale, rec.autos, rec.motorcycles, rec.sport.baseball, rec.sport.hockey, sci.crypt, sci.electronics, sci.med, sci.space, soc.religion.christian, talk.politics.guns, talk.politics.mideast, talk.politics.misc, talk.religion.misc","{'alt.atheism': 799, 'comp.graphics': 973, 'comp.os.ms-windows.misc': 985, 'comp.sys.ibm.pc.hardware': 982, 'comp.sys.mac.hardware': 963, 'comp.windows.x': 988, 'misc.forsale': 975, 'rec.autos': 990, 'rec.motorcycles': 996, 'rec.sport.baseball': 994, 'rec.sport.hockey': 999, 'sci.crypt': 991, 'sci.electronics': 984, 'sci.med': 990, 'sci.space': 987, 'soc.religion.christian': 997, 'talk.politics.guns': 910, 'talk.politics.mideast': 940, 'talk.politics.misc': 775, 'talk.religion.misc': 628}"
cstr,209.00,90.00,299.00,4.00,432.00,21.00,278.40,328.30,168.05,108.22,168.05,1123.64,523.48,74.75,46.84,149.50,84.15,0.67,1.22,0.55,0.68,1.23,0.54,"ArtificiallIntelligence, Robotics, Systems, Theory","{'ArtificiallIntelligence': 124, 'Robotics': 104, 'Systems': 25, 'Theory': 46}"
syskillwebert,233.00,101.00,334.00,4.00,8320.00,1.00,720.60,1000.55,345.82,188.81,345.82,2323.72,4278.62,83.50,35.90,167.00,93.34,0.71,1.32,0.38,0.72,1.32,0.37,"Bands, BioMedical, Goats, Sheep","{'Bands': 61, 'BioMedical': 137, 'Goats': 71, 'Sheep': 65}"
